relation,number of relation,number of temporal implication,percentage
Make statement,12622,1095,0.08675328790999842
Consult,8052,1341,0.1665424739195231
Make an appeal or request,5019,921,0.1835026897788404
Express intent to meet or negotiate,4077,872,0.21388275692911454
Host a visit,3424,343,0.1001752336448598
Make a visit,3394,716,0.21096051856216852
"Arrest, detain, or charge with legal action",3203,385,0.12019981267561661
Praise or endorse,2912,514,0.17651098901098902
Criticize or denounce,2406,456,0.18952618453865336
Accuse,2107,417,0.19791172282866634
Use unconventional violence,1929,192,0.09953343701399689
Use conventional military force,1644,288,0.17518248175182483
Engage in negotiation,1592,535,0.3360552763819096
Express intent to cooperate,1265,482,0.38102766798418974
Demand,1152,289,0.2508680555555556
Express intent to engage in diplomatic cooperation (such as policy support),1116,315,0.28225806451612906
Engage in diplomatic cooperation,1096,243,0.22171532846715328
Sign formal agreement,1068,237,0.22191011235955055
Investigate,824,164,0.19902912621359223
Discuss by telephone,783,253,0.3231162196679438
Reject,764,185,0.24214659685863874
fight with small arms and light weapons,696,169,0.24281609195402298
Make optimistic comment,634,171,0.2697160883280757
Threaten,545,130,0.23853211009174313
Demonstrate or rally,503,117,0.23260437375745527
"Abduct, hijack, or take hostage",483,95,0.19668737060041408
Make pessimistic comment,448,112,0.25
Meet at a 'third' location,434,193,0.4447004608294931
Engage in symbolic act,426,63,0.14788732394366197
Appeal for diplomatic cooperation (such as policy support),380,106,0.2789473684210526
"Return, release person(s)",357,90,0.25210084033613445
"Protest violently, riot",276,93,0.33695652173913043
Provide humanitarian aid,252,38,0.15079365079365079
Make empathetic comment,232,35,0.15086206896551724
Use tactics of violent repression,217,67,0.3087557603686636
Occupy territory,208,38,0.18269230769230768
Physically assault,191,44,0.23036649214659685
Reduce relations,188,39,0.2074468085106383
Mobilize or increase armed forces,169,40,0.23668639053254437
Deny responsibility,168,60,0.35714285714285715
Provide aid,158,26,0.16455696202531644
Ease administrative sanctions,146,36,0.2465753424657534
Bring lawsuit against,142,15,0.1056338028169014
Confiscate property,138,45,0.32608695652173914
Expel or deport individuals,138,22,0.15942028985507245
Impose administrative sanctions,133,18,0.13533834586466165
Reduce or break diplomatic relations,132,40,0.30303030303030304
Cooperate economically,117,23,0.19658119658119658
Sexually assault,112,17,0.15178571428571427
Complain officially,109,23,0.21100917431192662
"Impose embargo, boycott, or sanctions",98,20,0.20408163265306123
Cooperate militarily,96,7,0.07291666666666667
Rally support on behalf of,96,11,0.11458333333333333
Coerce,95,14,0.14736842105263157
Yield,93,13,0.13978494623655913
Express intent to cooperate economically,93,26,0.27956989247311825
"Reject proposal to meet, discuss, or negotiate",92,23,0.25
Express intent to provide military aid,92,26,0.2826086956521739
Threaten with military force,91,22,0.24175824175824176
Consider policy option,90,22,0.24444444444444444
Provide military aid,88,23,0.26136363636363635
