relation,number
Make statement,6968
Consult,5309
Make an appeal or request,2719
Express intent to meet or negotiate,2294
Praise or endorse,2211
Host a visit,1836
Make a visit,1811
Criticize or denounce,1619
Accuse,1217
"Arrest, detain, or charge with legal action",1135
Engage in negotiation,970
Use unconventional violence,879
Demand,771
Express intent to engage in diplomatic cooperation (such as policy support),721
Use conventional military force,695
Sign formal agreement,639
Express intent to cooperate,637
Engage in diplomatic cooperation,564
Reject,546
Make optimistic comment,457
Investigate,445
Discuss by telephone,374
fight with small arms and light weapons,362
Threaten,359
Make pessimistic comment,347
Engage in symbolic act,337
Appeal for diplomatic cooperation (such as policy support),291
Demonstrate or rally,256
Meet at a 'third' location,251
"Abduct, hijack, or take hostage",243
"Return, release person(s)",221
Make empathetic comment,186
Provide humanitarian aid,163
Reduce relations,143
Deny responsibility,138
Provide aid,125
Physically assault,119
Impose administrative sanctions,109
Bring lawsuit against,107
Occupy territory,103
"Protest violently, riot",100
Expel or deport individuals,100
Ease administrative sanctions,98
Rally support on behalf of,85
Cooperate economically,85
Confiscate property,78
Consider policy option,77
Yield,75
Complain officially,74
Mobilize or increase armed forces,72
Engage in material cooperation,72
Sexually assault,72
"Reject proposal to meet, discuss, or negotiate",71
Coerce,69
Cooperate militarily,68
Express intent to cooperate economically,66
Use tactics of violent repression,65
Threaten with military force,64
Reduce or break diplomatic relations,63
Express accord,62
Rally opposition against,60
Express intent to provide economic aid,60
Express intent to provide material aid,59
Appeal for intelligence,59
Provide economic aid,57
Provide military aid,56
Demand diplomatic cooperation (such as policy support),56
"Impose embargo, boycott, or sanctions",55
"Accuse of crime, corruption",55
Kill by physical assault,52
Demand change in leadership,51
Employ aerial weapons,50
Acknowledge or claim responsibility,49
Grant diplomatic recognition,48
Give ultimatum,46
Appeal for change in leadership,46
Express intent to provide military aid,44
"Reject plan, agreement to settle dispute",43
"Conduct suicide, car, or other non-military bombing",41
"Defy norms, law",41
Express intent to release persons or property,39
Share intelligence or information,37
Accuse of human rights abuses,37
Assassinate,36
Impose restrictions on political freedoms,36
Express intent to provide humanitarian aid,35
Retreat or surrender militarily,33
Carry out suicide bombing,33
Express intent to settle dispute,32
Refuse to yield,31
Appeal for de-escalation of military engagement,31
Appeal to engage in or accept mediation,30
Apologize,29
Appeal for release of persons or property,28
Appeal to others to meet or negotiate,27
Halt negotiations,24
Conduct strike or boycott,24
"Obstruct passage, block",23
Torture,23
Demonstrate for leadership change,22
Accede to demands for change in leadership,22
Defend verbally,21
Demonstrate military or police power,21
Appeal for judicial cooperation,20
"Declare truce, ceasefire",20
Increase military alert status,20
"Investigate crime, corruption",20
Appeal for military aid,19
Decline comment,19
Appeal for economic aid,17
Appeal for aid,17
Receive deployment of peacekeepers,17
Provide military protection or peacekeeping,17
"Appeal for change in institutions, regime",16
Refuse to release persons or property,16
fight with artillery and tanks,16
Express intent to de-escalate military engagement,15
Mediate,14
"Demand meeting, negotiation",14
Appeal for economic cooperation,14
"Impose blockade, restrict movement",14
Increase police alert status,13
"Accuse of espionage, treason",13
Express intent to mediate,13
Appeal for easing of administrative sanctions,13
