relation,freq
Make statement,12622
Consult,8052
Make an appeal or request,5019
Express intent to meet or negotiate,4077
Host a visit,3424
Make a visit,3394
"Arrest, detain, or charge with legal action",3203
Praise or endorse,2912
Criticize or denounce,2406
Accuse,2107
Use unconventional violence,1929
Use conventional military force,1644
Engage in negotiation,1592
Express intent to cooperate,1265
Demand,1152
Express intent to engage in diplomatic cooperation (such as policy support),1116
Engage in diplomatic cooperation,1096
Sign formal agreement,1068
Investigate,824
Discuss by telephone,783
Reject,764
fight with small arms and light weapons,696
Make optimistic comment,634
Threaten,545
Demonstrate or rally,503
"Abduct, hijack, or take hostage",483
Make pessimistic comment,448
Meet at a 'third' location,434
Engage in symbolic act,426
Appeal for diplomatic cooperation (such as policy support),380
"Return, release person(s)",357
"Protest violently, riot",276
Provide humanitarian aid,252
Make empathetic comment,232
Use tactics of violent repression,217
Occupy territory,208
Physically assault,191
Reduce relations,188
Mobilize or increase armed forces,169
Deny responsibility,168
Provide aid,158
Ease administrative sanctions,146
Bring lawsuit against,142
Confiscate property,138
Expel or deport individuals,138
Impose administrative sanctions,133
Reduce or break diplomatic relations,132
Cooperate economically,117
Sexually assault,112
Complain officially,109
"Impose embargo, boycott, or sanctions",98
Cooperate militarily,96
Rally support on behalf of,96
Coerce,95
Yield,93
Express intent to cooperate economically,93
"Reject proposal to meet, discuss, or negotiate",92
Express intent to provide military aid,92
Threaten with military force,91
Consider policy option,90
Provide military aid,88
Employ aerial weapons,86
Engage in material cooperation,83
Kill by physical assault,80
Express accord,79
Express intent to provide material aid,77
Carry out suicide bombing,76
Appeal for intelligence,75
Provide economic aid,71
Express intent to provide economic aid,70
"Conduct suicide, car, or other non-military bombing",69
Rally opposition against,68
Demand diplomatic cooperation (such as policy support),66
Demand change in leadership,64
"Accuse of crime, corruption",64
Acknowledge or claim responsibility,62
Express intent to release persons or property,61
"Obstruct passage, block",58
"Defy norms, law",57
"Reject plan, agreement to settle dispute",55
Retreat or surrender militarily,55
Express intent to settle dispute,54
Impose restrictions on political freedoms,54
Grant diplomatic recognition,53
Give ultimatum,52
Appeal for change in leadership,49
Express intent to provide humanitarian aid,48
Assassinate,44
Accuse of human rights abuses,39
Share intelligence or information,38
Refuse to yield,37
Appeal for de-escalation of military engagement,34
Appeal to engage in or accept mediation,33
Apologize,33
Conduct strike or boycott,32
fight with artillery and tanks,32
Express intent to de-escalate military engagement,31
Demonstrate military or police power,30
Appeal for release of persons or property,30
Torture,30
Accede to demands for change in leadership,29
Receive deployment of peacekeepers,28
Appeal to others to meet or negotiate,28
"Investigate crime, corruption",28
Increase military alert status,27
Demonstrate for leadership change,27
Halt negotiations,27
Appeal for military aid,26
Defend verbally,25
Mobilize or increase police power,25
